filename,id,app_type,description,key_features,ui_elements,use_case
yazio_like_app_three_screens.png,image:21,YAZIO-ähnlich,"Drei Smartphone-Screens mit Kalorienzähler, Tagesplanung und Rezept-Suche","Kaloriengauge, Makros-Breakdown, Mahlzeiten-Kategorien","Kreisdiagramme, Meal-Cards, moderne lila/weiße Farben","Dashboard-Design, Meal-Tracking UI"
fitness_tracking_multi_device.png,image:22,Multi-Device Fitness,Smartwatch + Smartphones mit Intermittent Fasting und Kalorien-Tracking,"Fasten-Timer, Kalorien burned/eaten, Smartwatch-Integration","Progress-Ringe, Clean Layout, blaue Akzentfarben","Device-Integration, Fasting-Feature"
calorie_tracker_smartphone.png,image:23,Kalorienzähler,Smartphone-Screen mit Today-Dashboard für Kalorienverfolgung,"Calories eaten/remaining/burned, Makro-Progress-Bars","Bottom Navigation, Progress-Bars, Meal-Sections",Tägliches Tracking-Dashboard
health_diet_tracking_three_screens.png,image:24,Health & Diet,iPhone + Smartphone + Smartwatch mit Nutrition Summary und Fasting,"Daily nutrition summary, Fasting-Timer, Multi-Device","Clean Design, Circular Indicators, Icon-Navigation",Ganzheitliches Health-Tracking
iphone_food_diary_interface.png,image:25,Food Diary,iPhone Food Diary mit Calories und Makros für Today,"Calorie Summary, Macronutrient Goals, Meal Categories","Circular Progress, Bottom Tabs, Clean Typography",Food-Logging Interface
lose_it_app_three_screens.png,image:46,Lose It!,"Lose It! App mit Dashboard, Motivation und Premium Offer","Calorie Budget, Motivational Messages, Premium Features","Dark Mode, Orange Highlights, Progress Percentage","Motivational Design, Premium-Features"
cooking_app_interface_dark_theme.png,image:47,Koch-App,"Koch-App mit Welcome-Screen, Dashboard und Recipe Details","Recipe Browsing, Categories, Detailed Recipe View","Dark Theme, Orange/White Contrast, Food Images",Recipe-App Interface Design
cronometer_app_screen.png,image:48,Cronometer,Cronometer Nutrition Tracker mit detailliertem Meal Logging,"Detailed Nutrient Tracking, Meal Breakdown, Scientific Data","Dark Mode, Circular Progress, Detailed Food List",Wissenschaftliche Nährstoff-Analyse
nutrition_app_trends_charts.png,image:49,Nutrition Charts,Zwei Apps mit Trends und Charts für Kalorien-Analyse,"Bar Charts, Line Graphs, Calorie Breakdown","Orange Headers, Chart Visualizations, Clean Layout","Datenvisualisierung, Trends-Analyse"
free_trial_onboarding_ui.png,image:50,Onboarding,Free Trial Onboarding mit Timeline-Design,"Trial Process, Step-by-Step Guide, Call-to-Action","Orange Gradient, Timeline Icons, Clear Typography","App-Onboarding, Premium-Features"
cronometer_report_interface.png,image:51,Cronometer Reports,Cronometer Report Tab mit detaillierten Nährstoff-Targets,"Macro/Micro Nutrients, Percentage Goals, Scientific Tracking","Progress Bars, Percentage Indicators, Clean Layout",Detaillierte Nährstoff-Reports
fitness_dashboard_charts.png,image:52,Fitness Dashboard,Fitness-App mit verschiedenen Charts und Activity Data,"Activity Tracking, Heart Rate, Multiple Chart Types","Colorful Charts, Modern Design, Data Visualization",Fitness-Daten Dashboard
food_recipe_mobile_app.png,image:53,Recipe App,"Food Recipe App mit Browsing, Categories und Recipe Creation","Recipe Categories, Star Ratings, Create Own Recipes","High-Quality Food Images, Category Navigation, Ratings",Recipe-Browsing Interface
meal_planning_two_screens.png,image:54,Meal Planning,Meal Planning App mit Welcome und Personalized Meal Selection,"Meal Plans, Nutrition Goals, Personalized Greeting","Food Photography, Calorie Display, Modern Layout",Meal-Planning Interface
cooking_recipe_app_pink.png,image:55,Cooking App,"Rosa-themige Cooking App mit Welcome, Menu und Recipe Details","Recipe Categories, Ratings, Cooking Times, Ingredients","Pink Theme, Rounded Edges, Food Icons, Star Ratings",Friendly Recipe-App Design
noom_app_interface.png,image:76,Noom,Noom App Interface mit Calorie Tracking und Steps,"Calorie Tracking, Step Counter, Google Fit Integration","Clean Layout, Progress Bars, Integration Options",Psychology-Based Weight Loss
fitness_ui_ux_collection.png,image:77,UI Collection,Sammlung verschiedener Fitness UI Screens mit Gradient Design,"Dashboard Stats, Login Screens, Charts, BPM Tracking","Gradient Colors, Modern Charts, Clean Icons",UI-Design Inspiration
meal_planner_multiple_screens.png,image:78,Advanced Meal Planner,"Meal Planner mit Photo Scanning, Calendar und Categories","Photo Scanning, Calendar Planning, Meal Categories","White Background, Orange Accents, Calendar Views",Advanced Meal Planning Features
noom_ui_kit_figma.png,image:79,Noom UI Kit,Noom UI Kit mit Motivational Content und Progress Charts,"Behavioral Coaching, Progress Comparison, Motivational Design","Motivational Graphics, Chart Comparisons, Clean Design",Behavioral Coaching Interface
fitness_app_ui_elements.png,image:80,UI Elements,Sammlung von Fitness-App UI Widgets und Controls,"Running Stats, Weight Tracking, Calorie Sliders, Exercise Icons","Modern Widgets, Toggle Switches, Progress Indicators",UI-Component Library
grabgreen_meal_planning.png,image:81,GrabGreen,"GrabGreen Meal Planning App mit Login, Dashboard und Calendar","Weekly Schedule, Meal Types, Nutrition Expert, Health Tracking","Green/Black Accents, Calendar Views, Health Icons",Comprehensive Meal Planning
fitbit_nutrition_tracking.png,image:82,Fitbit-Style,Fitbit-ähnliches Nutrition Interface mit Calorie Status,"Calorie Balance, Macronutrient Breakdown, Meal Logging","Text-Based Layout, Circular Chart, Simple Design",Fitbit Integration Style
nike_training_club.png,image:83,Nike Training Club,Nike Training Club Premium Program Interface,"Professional Programs, Master Trainers, Premium Content","Dark Theme, White Text, Program Descriptions",Workout Program Interface
fitness_icons_kit.png,image:84,Icons Kit,Fitness Icons UI Kit mit verschiedenen Health/Exercise Symbolen,"Exercise Icons, Health Symbols, UI Components","Line Icons, Colored States, Modern Design",Icon Library für Fitness Apps
meal_planning_green_theme.png,image:85,Green Meal Planner,Grün-themige Meal Planning App mit Recipe Details und Dashboard,"Recipe Management, Meal Planning, User Personalization","Green Gradients, Clean Typography, Food Photography",Eco-Friendly Design Theme
keep_fit_dashboard.png,image:106,Keep Fit,Keep Fit App Dashboard mit Weekly Activity Charts,"Step Tracking, Multiple Sports, Weekly Goals, Speed/Time Stats","Purple Theme, Area Charts, Activity Tabs",Multi-Sport Fitness Tracking
yazo_nutrition_three_screens.png,image:107,YAZO Nutrition,YAZO-ähnliche App mit Complete Daily Nutrition Tracking,"Daily Nutrition Goals, Meal Logging, Progress Tracking, Health Stats","Clean Design, Progress Rings, Health Widgets",Comprehensive Nutrition Tracking
waterllama_hydration_app.png,image:108,Waterllama,Waterllama Hydration App mit süßen Charakteren,"Hydration Tracking, Gamification, Cute Characters, Goal Achievement","Playful Design, Animal Characters, Colorful Theme",Gamified Hydration Tracking
meal_planner_ui_design.png,image:109,Meal UI Design,Meal Planner mit Good Morning Greeting und Recipe Categories,"Meal Categories, Favorite Meals, Recipe Search, Time/Calorie Info","Orange/White Theme, Food Cards, Category Tabs",User-Friendly Meal Interface
fitness_dashboards_comparison.png,image:110,Dashboard Comparison,Zwei Fitness Dashboards mit verschiedenen Themes (Dark/Light),"Calorie/Water/Exercise/Cycling Tracking, Monthly Charts","Theme Comparison, Line Graphs, Tracking Widgets",Dashboard Design Variations
meal_recipe_app_multiple.png,image:111,Recipe Collection,"Meal Recipe App mit Grocery List, Recipe Details und Meal Planning","Grocery Lists, Recipe Details, Meal Calendar, Favorites","Clean White Design, Orange Buttons, Food Photography",Complete Meal Management System
social_analytics_dashboard.png,image:112,Analytics Dashboard,Social Media Analytics Dashboard (als UI-Referenz),"Detailed Statistics, Charts, Progress Tracking","Colorful Charts, Clean Layout, Data Visualization",Dashboard Design Reference
